Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2023 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter, Moochfer:     	Disconnecting all before reconnect!
DataCenter, Moochfer:     	Disconnecting all before reconnect!
DataCenter, Moochfer:     	Disconnecting all before reconnect!
DataCenter, Moochfer:     	Disconnecting all before reconnect!
DataCenter, Moochfer:     	Disconnecting all before reconnect!
DataCenter, Moochfer:     	Disconnecting all before reconnect!
DataCenter, Moochfer:     	Disconnecting all before reconnect!
DataCenter, Moochfer:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, Moochfer: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Moochfer:     	Connecting to DC 1.0
Session, Moochfer:        	Resetting session in DC 1.0...
DataCenter, Moochfer:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, Moochfer: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Moochfer:     	Connecting to DC 2.0
Session, Moochfer:        	Resetting session in DC 2.0...
DataCenter, Moochfer:     	Reconnecting to DC -2 (-1) from existing
DataCenterConnection, Moochfer: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Moochfer:     	Connecting to DC -2.0
Session, Moochfer:        	Resetting session in DC -2.0...
DataCenter, Moochfer:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, Moochfer: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Moochfer:     	Connecting to DC 3.0
Session, Moochfer:        	Resetting session in DC 3.0...
DataCenter, Moochfer:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, Moochfer: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Moochfer:     	Connecting to DC 4.0
Session, Moochfer:        	Resetting session in DC 4.0...
DataCenter, Moochfer:     	Reconnecting to DC -4 (-1) from existing
DataCenterConnection, Moochfer: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Moochfer:     	Connecting to DC -4.0
Session, Moochfer:        	Resetting session in DC -4.0...
DataCenter, Moochfer:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, Moochfer: 	Trying shared connection via tcp://91.108.56.185:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, Moochfer:     	Connecting to DC 5.0
Session, Moochfer:        	Resetting session in DC 5.0...
Connection, Moochfer:     	Connected to DC 3.0!
DataCenterConnection, Moochfer: 	Restoring 0 messages to DC 3
DataCenterConnection, Moochfer: 	Flushing pending messages, DC 3
DataCenter, Moochfer:     	OK!
PingLoop, Moochfer:       	Ping DC 3.0
Connection, Moochfer:     	Connected to DC 1.0!
DataCenterConnection, Moochfer: 	Restoring 0 messages to DC 1
DataCenterConnection, Moochfer: 	Flushing pending messages, DC 1
DataCenter, Moochfer:     	OK!
PingLoop, Moochfer:       	Ping DC 1.0
Connection, Moochfer:     	Connected to DC -4.0!
DataCenterConnection, Moochfer: 	Restoring 0 messages to DC -4
DataCenterConnection, Moochfer: 	Flushing pending messages, DC -4
DataCenter, Moochfer:     	OK!
Connection, Moochfer:     	Connected to DC 2.0!
DataCenterConnection, Moochfer: 	Restoring 0 messages to DC 2
DataCenterConnection, Moochfer: 	Flushing pending messages, DC 2
DataCenter, Moochfer:     	OK!
PingLoop, Moochfer:       	Ping DC 2.0
Connection, Moochfer:     	Connected to DC 4.0!
DataCenterConnection, Moochfer: 	Restoring 0 messages to DC 4
DataCenterConnection, Moochfer: 	Flushing pending messages, DC 4
DataCenter, Moochfer:     	OK!
PingLoop, Moochfer:       	Ping DC 4.0
